ID,DATE,Timestamp,TIME,WEEK,ACCURACY,X,Y
sp10-01-29,2010-07-26 6:22,1280092920,6,2,128,-60,-146
sp10-01-29,2010-07-26 6:32,1280093520,6,2,96,-28,-117
sp10-01-29,2010-07-26 6:42,1280094120,6,2,96,-81,-148
sp10-01-29,2010-07-26 6:52,1280094720,6,2,96,-57,-156
sp10-01-29,2010-07-26 7:02,1280095320,7,2,96,-62,-133
sp10-01-29,2010-07-26 7:12,1280095920,7,2,96,-63,-116
sp10-01-29,2010-07-26 7:22,1280096520,7,2,96,-104,-171
sp10-01-29,2010-07-26 7:32,1280097120,7,2,48,-59,-120
sp10-01-29,2010-07-26 7:42,1280097720,7,2,24,-103,-179
sp10-01-29,2010-07-26 7:52,1280098320,7,2,48,-63,-109
sp10-01-29,2010-07-26 8:02,1280098920,8,2,96,-34,-119
sp10-01-29,2010-07-26 8:12,1280099520,8,2,96,-75,-177
sp10-01-29,2010-07-26 8:22,1280100120,8,2,96,50,-4
sp10-01-29,2010-07-26 8:33,1280100780,8,2,128,-49,-135
sp10-01-29,2010-07-26 8:42,1280101320,8,2,60,-35,-69
sp10-01-29,2010-07-26 8:52,1280101920,8,2,96,-36,-88
sp10-01-29,2010-07-26 9:22,1280103720,9,2,96,-2,-33
sp10-01-29,2010-07-26 9:32,1280104320,9,2,96,-84,-153
sp10-01-29,2010-07-26 9:42,1280104920,9,2,64,-19,-49
sp10-01-29,2010-07-26 9:52,1280105520,9,2,96,-45,-65
sp10-01-29,2010-07-26 10:02,1280106120,10,2,96,-53,-119
sp10-01-29,2010-07-26 10:12,1280106720,10,2,96,-46,-35
sp10-01-29,2010-07-26 10:22,1280107320,10,2,48,-24,-51
sp10-01-29,2010-07-26 10:32,1280107920,10,2,64,-48,-120
sp10-01-29,2010-07-26 10:43,1280108580,10,2,64,-105,-121
sp10-01-29,2010-07-26 10:52,1280109120,10,2,96,-36,-95
sp10-01-29,2010-07-26 11:03,1280109780,11,2,60,-29,-65
sp10-01-29,2010-07-26 11:12,1280110320,11,2,96,-42,-103
sp10-01-29,2010-07-26 11:43,1280112180,11,2,60,-27,-59
sp10-01-29,2010-07-26 11:52,1280112720,11,2,128,28,113
sp10-01-29,2010-07-26 12:22,1280114520,12,2,128,-103,-168
sp10-01-29,2010-07-26 12:32,1280115120,12,2,96,-44,-109
sp10-01-29,2010-07-26 12:42,1280115720,12,2,48,-13,-115
sp10-01-29,2010-07-26 12:52,1280116320,12,2,64,-7,-68
sp10-01-29,2010-07-26 13:02,1280116920,13,2,96,-56,-139
sp10-01-29,2010-07-26 13:12,1280117520,13,2,96,-23,-78
sp10-01-29,2010-07-26 13:23,1280118180,13,2,96,-50,-106
sp10-01-29,2010-07-26 13:32,1280118720,13,2,32,40,-26
sp10-01-29,2010-07-26 13:42,1280119320,13,2,96,-25,2
sp10-01-29,2010-07-26 13:52,1280119920,13,2,48,-61,-68
sp10-01-29,2010-07-26 14:02,1280120520,14,2,128,-52,-112
sp10-01-29,2010-07-26 14:12,1280121120,14,2,96,-84,-135
sp10-01-29,2010-07-26 14:22,1280121720,14,2,48,-58,-121
sp10-01-29,2010-07-26 14:33,1280122380,14,2,96,-3,0
sp10-01-29,2010-07-26 14:44,1280123040,14,2,96,-52,-124
sp10-01-29,2010-07-26 14:55,1280123700,14,2,128,-68,-33
sp10-01-29,2010-07-26 15:05,1280124300,15,2,96,-56,-136
sp10-01-29,2010-07-26 15:17,1280125020,15,2,2,540,410
sp10-01-29,2010-07-26 15:28,1280125680,15,2,96,2015,1924
sp10-01-29,2010-07-26 15:38,1280126280,15,2,886,2111,3420
sp10-01-29,2010-07-26 15:49,1280126940,15,2,128,1777,1750
sp10-01-29,2010-07-26 16:18,1280128680,16,2,16,2114,2173
sp10-01-29,2010-07-26 16:28,1280129280,16,2,6,1478,1376
sp10-01-29,2010-07-26 16:40,1280130000,16,2,3,746,602
sp10-01-29,2010-07-26 16:50,1280130600,16,2,96,-39,-124
sp10-01-29,2010-07-26 17:01,1280131260,17,2,96,-104,-131
sp10-01-29,2010-07-26 18:30,1280136600,18,2,60,-45,-78
sp10-01-29,2010-07-26 19:01,1280138460,19,2,60,-53,-90
sp10-01-29,2010-07-26 19:05,1280138700,19,2,60,-46,-82
sp10-01-29,2010-07-26 19:34,1280140440,19,2,60,-39,-76
sp10-01-29,2010-07-26 20:05,1280142300,20,2,60,-34,-71
sp10-01-29,2010-07-26 20:34,1280144040,20,2,60,-38,-73
sp10-01-29,2010-07-26 20:39,1280144340,20,2,128,-57,-9
sp10-01-29,2010-07-26 20:53,1280145180,20,2,60,-52,-87
sp10-01-29,2010-07-26 21:23,1280146980,21,2,60,-44,-75
sp10-01-29,2010-07-26 21:53,1280148780,21,2,60,-52,-87
sp10-01-29,2010-07-26 22:23,1280150580,22,2,60,-62,-99
sp10-01-29,2010-07-26 22:53,1280152380,22,2,60,-52,-81
sp10-01-29,2010-07-26 23:23,1280154180,23,2,60,-52,-81
sp10-01-29,2010-07-26 23:53,1280155980,23,2,60,-52,-81
sp10-01-29,2010-07-27 0:23,1280157780,0,3,60,-52,-87
sp10-01-29,2010-07-27 0:29,1280158140,0,3,60,-27,-59
sp10-01-29,2010-07-27 1:16,1280160960,1,3,60,-54,-87
sp10-01-29,2010-07-27 1:45,1280162700,1,3,60,-38,-65
sp10-01-29,2010-07-27 2:16,1280164560,2,3,60,-30,-59
sp10-01-29,2010-07-27 2:46,1280166360,2,3,60,-38,-65
sp10-01-29,2010-07-27 3:16,1280168160,3,3,60,-28,-57
sp10-01-29,2010-07-27 3:47,1280170020,3,3,60,-39,-66
sp10-01-29,2010-07-27 6:19,1280179140,6,3,128,124,-208
sp10-01-29,2010-07-27 6:50,1280181000,6,3,128,-165,-198
sp10-01-29,2010-07-27 7:00,1280181600,7,3,48,-76,-131
sp10-01-29,2010-07-27 7:10,1280182200,7,3,96,-67,-133
sp10-01-29,2010-07-27 7:20,1280182800,7,3,96,-79,-172
sp10-01-29,2010-07-27 7:30,1280183400,7,3,96,-64,-140
sp10-01-29,2010-07-27 7:41,1280184060,7,3,96,-26,-103
sp10-01-29,2010-07-27 7:52,1280184720,7,3,64,-27,-92
sp10-01-29,2010-07-27 8:03,1280185380,8,3,128,-140,-178
sp10-01-29,2010-07-27 8:12,1280185920,8,3,96,-31,-67
sp10-01-29,2010-07-27 8:23,1280186580,8,3,32,-40,-100
sp10-01-29,2010-07-27 8:34,1280187240,8,3,128,-86,-155
sp10-01-29,2010-07-27 8:45,1280187900,8,3,96,-58,-77
sp10-01-29,2010-07-27 8:55,1280188500,8,3,96,3,-43
sp10-01-29,2010-07-27 9:05,1280189100,9,3,96,-23,-64
sp10-01-29,2010-07-27 9:15,1280189700,9,3,64,-24,-101
sp10-01-29,2010-07-27 9:25,1280190300,9,3,64,23,-36
sp10-01-29,2010-07-27 9:36,1280190960,9,3,96,30,-8
sp10-01-29,2010-07-27 9:46,1280191560,9,3,96,-67,-158
sp10-01-29,2010-07-27 9:56,1280192160,9,3,60,-46,-78
sp10-01-29,2010-07-27 10:06,1280192760,10,3,32,-62,-93
sp10-01-29,2010-07-27 10:37,1280194620,10,3,8,1530,1431
sp10-01-29,2010-07-27 10:59,1280195940,10,3,8,1649,1590
sp10-01-29,2010-07-27 11:28,1280197680,11,3,60,-64,-104
sp10-01-29,2010-07-27 11:39,1280198340,11,3,96,-98,-178
sp10-01-29,2010-07-27 12:09,1280200140,12,3,60,-62,-99
sp10-01-29,2010-07-27 12:19,1280200740,12,3,128,-87,-130
sp10-01-29,2010-07-27 12:49,1280202540,12,3,96,-94,-108
sp10-01-29,2010-07-27 13:00,1280203200,13,3,128,-46,-126
sp10-01-29,2010-07-27 13:09,1280203740,13,3,96,-32,-113
sp10-01-29,2010-07-27 13:20,1280204400,13,3,128,-71,-126
sp10-01-29,2010-07-27 13:29,1280204940,13,3,60,-52,-87
sp10-01-29,2010-07-27 13:40,1280205600,13,3,96,-74,-110
sp10-01-29,2010-07-27 14:11,1280207460,14,3,128,4047,4304
sp10-01-29,2010-07-27 14:20,1280208000,14,3,96,4079,4296
sp10-01-29,2010-07-27 14:31,1280208660,14,3,192,4171,4387
sp10-01-29,2010-07-27 14:41,1280209260,14,3,60,4464,4586
sp10-01-29,2010-07-27 14:52,1280209920,14,3,96,4423,4510
sp10-01-29,2010-07-27 15:21,1280211660,15,3,80,4551,4749
sp10-01-29,2010-07-27 15:32,1280212320,15,3,32,4586,4951
sp10-01-29,2010-07-27 16:03,1280214180,16,3,24,7832,8645
sp10-01-29,2010-07-27 16:13,1280214780,16,3,24,7756,8505
sp10-01-29,2010-07-27 16:23,1280215380,16,3,24,7751,8477
sp10-01-29,2010-07-27 16:34,1280216040,16,3,16,7625,8297
sp10-01-29,2010-07-27 16:44,1280216640,16,3,16,7642,8335
sp10-01-29,2010-07-27 16:55,1280217300,16,3,2,6574,7555
sp10-01-29,2010-07-27 17:05,1280217900,17,3,128,-43,-89
sp10-01-29,2010-07-27 17:40,1280220000,17,3,32,-43,-82
sp10-01-29,2010-07-27 18:09,1280221740,18,3,60,-27,-46
sp10-01-29,2010-07-27 18:19,1280222340,18,3,96,-69,-117
sp10-01-29,2010-07-27 18:49,1280224140,18,3,60,-32,-55
sp10-01-29,2010-07-27 19:30,1280226600,19,3,60,-22,-50
sp10-01-29,2010-07-27 20:00,1280228400,20,3,96,-30,-70
sp10-01-29,2010-07-27 20:30,1280230200,20,3,128,-80,-131
sp10-01-29,2010-07-27 20:40,1280230800,20,3,96,-119,-200
sp10-01-29,2010-07-27 20:50,1280231400,20,3,96,-51,-125
sp10-01-29,2010-07-27 21:00,1280232000,21,3,32,-85,-187
sp10-01-29,2010-07-27 21:10,1280232600,21,3,96,-79,-163
sp10-01-29,2010-07-27 21:20,1280233200,21,3,128,-84,-138
sp10-01-29,2010-07-27 21:30,1280233800,21,3,96,-94,-170
sp10-01-29,2010-07-27 21:41,1280234460,21,3,128,-83,-139
sp10-01-29,2010-07-27 21:50,1280235000,21,3,60,-55,-94
sp10-01-29,2010-07-27 22:00,1280235600,22,3,96,-79,-160
sp10-01-29,2010-07-27 22:30,1280237400,22,3,96,-45,-111
sp10-01-29,2010-07-27 22:40,1280238000,22,3,96,-68,-130
sp10-01-29,2010-07-27 22:51,1280238660,22,3,128,-54,-88
sp10-01-29,2010-07-27 23:00,1280239200,23,3,96,-112,-158
sp10-01-29,2010-07-27 23:10,1280239800,23,3,48,-77,-114
sp10-01-29,2010-07-27 23:20,1280240400,23,3,128,-111,-217
sp10-01-29,2010-07-27 23:30,1280241000,23,3,96,-41,-86
sp10-01-29,2010-07-27 23:40,1280241600,23,3,96,-48,-78
sp10-01-29,2010-07-27 23:51,1280242260,23,3,32,-51,-65
sp10-01-29,2010-07-28 0:00,1280242800,0,4,96,-34,-95
sp10-01-29,2010-07-28 0:10,1280243400,0,4,64,-58,-70
sp10-01-29,2010-07-28 0:20,1280244000,0,4,60,-62,-99
sp10-01-29,2010-07-28 0:31,1280244660,0,4,96,-21,-157
sp10-01-29,2010-07-28 1:00,1280246400,1,4,60,-62,-99
sp10-01-29,2010-07-28 1:10,1280247000,1,4,96,-44,-142
sp10-01-29,2010-07-28 1:40,1280248800,1,4,96,-52,-135
sp10-01-29,2010-07-28 1:51,1280249460,1,4,96,-47,-96
sp10-01-29,2010-07-28 2:01,1280250060,2,4,128,-84,-126
sp10-01-29,2010-07-28 2:10,1280250600,2,4,96,-96,-152
sp10-01-29,2010-07-28 2:20,1280251200,2,4,60,-50,-82
sp10-01-29,2010-07-28 2:30,1280251800,2,4,60,-49,-78
sp10-01-29,2010-07-28 3:01,1280253660,3,4,128,-85,-180
sp10-01-29,2010-07-28 3:31,1280255460,3,4,128,-96,-116
sp10-01-29,2010-07-28 3:40,1280256000,3,4,32,-87,-129
sp10-01-29,2010-07-28 3:50,1280256600,3,4,60,-64,-104
sp10-01-29,2010-07-28 4:00,1280257200,4,4,96,-73,-141
sp10-01-29,2010-07-28 4:30,1280259000,4,4,60,-49,-78
sp10-01-29,2010-07-28 4:41,1280259660,4,4,96,-50,-120
sp10-01-29,2010-07-28 5:11,1280261460,5,4,96,-72,-98
sp10-01-29,2010-07-28 5:20,1280262000,5,4,96,-101,-163
sp10-01-29,2010-07-28 5:31,1280262660,5,4,128,-73,-122
sp10-01-29,2010-07-28 5:40,1280263200,5,4,60,-62,-99
sp10-01-29,2010-07-28 5:50,1280263800,5,4,96,-124,-176
sp10-01-29,2010-07-28 6:21,1280265660,6,4,96,-142,-141
sp10-01-29,2010-07-28 6:31,1280266260,6,4,128,-87,-72
sp10-01-29,2010-07-28 6:41,1280266860,6,4,128,-38,83
sp10-01-29,2010-07-28 6:51,1280267460,6,4,96,-102,-141
sp10-01-29,2010-07-28 7:01,1280268060,7,4,128,-61,-132
sp10-01-29,2010-07-28 7:11,1280268660,7,4,128,-143,-214
sp10-01-29,2010-07-28 7:21,1280269260,7,4,96,-59,-122
sp10-01-29,2010-07-28 7:31,1280269860,7,4,96,-115,-190
sp10-01-29,2010-07-28 7:40,1280270400,7,4,48,-68,-131
sp10-01-29,2010-07-28 7:50,1280271000,7,4,96,-175,-306
sp10-01-29,2010-07-28 8:01,1280271660,8,4,128,-84,-113
sp10-01-29,2010-07-28 8:11,1280272260,8,4,96,-81,-163
sp10-01-29,2010-07-28 8:21,1280272860,8,4,128,-37,-27
sp10-01-29,2010-07-28 8:31,1280273460,8,4,96,-74,-159
sp10-01-29,2010-07-28 8:40,1280274000,8,4,96,-118,-199
sp10-01-29,2010-07-28 8:50,1280274600,8,4,96,-102,-173
sp10-01-29,2010-07-28 9:01,1280275260,9,4,60,-49,-82
sp10-01-29,2010-07-28 9:11,1280275860,9,4,128,-106,-141
sp10-01-29,2010-07-28 9:40,1280277600,9,4,60,-62,-99
sp10-01-29,2010-07-28 9:51,1280278260,9,4,96,-16,-52
sp10-01-29,2010-07-28 10:20,1280280000,10,4,60,-52,-87
sp10-01-29,2010-07-28 10:31,1280280660,10,4,24,-106,-126
sp10-01-29,2010-07-28 11:02,1280282520,11,4,56,31,44
sp10-01-29,2010-07-28 11:12,1280283120,11,4,56,15,30
sp10-01-29,2010-07-28 11:42,1280284920,11,4,128,-94,-154
sp10-01-29,2010-07-28 12:11,1280286660,12,4,60,-62,-99
sp10-01-29,2010-07-28 12:21,1280287260,12,4,60,-64,-104
sp10-01-29,2010-07-28 12:51,1280289060,12,4,60,-52,-87
sp10-01-29,2010-07-28 13:23,1280290980,13,4,60,-53,-83
sp10-01-29,2010-07-28 15:04,1280297040,15,4,60,-50,-82
sp10-01-29,2010-07-28 15:15,1280297700,15,4,96,-65,-130
sp10-01-29,2010-07-28 15:46,1280299560,15,4,3,4507,5101
sp10-01-29,2010-07-28 15:57,1280300220,15,4,6,7078,7836
sp10-01-29,2010-07-28 16:06,1280300760,16,4,6,7780,8553
sp10-01-29,2010-07-28 16:16,1280301360,16,4,24,7723,8496
sp10-01-29,2010-07-28 16:26,1280301960,16,4,8,7749,8493
sp10-01-29,2010-07-28 16:37,1280302620,16,4,8,7768,8505
sp10-01-29,2010-07-28 16:48,1280303280,16,4,2,6872,8084
sp10-01-29,2010-07-28 16:59,1280303940,16,4,16,7065,8844
sp10-01-29,2010-07-28 17:08,1280304480,17,4,3,7038,8962
sp10-01-29,2010-07-28 17:18,1280305080,17,4,8,8047,10511
sp10-01-29,2010-07-28 17:28,1280305680,17,4,12,8051,10510
sp10-01-29,2010-07-28 17:40,1280306400,17,4,8,6153,8548
sp10-01-29,2010-07-28 17:49,1280306940,17,4,12,4486,6853
sp10-01-29,2010-07-28 17:59,1280307540,17,4,8,4450,6836
sp10-01-29,2010-07-28 18:09,1280308140,18,4,6,4456,6835
sp10-01-29,2010-07-28 18:19,1280308740,18,4,12,4417,6780
sp10-01-29,2010-07-28 18:30,1280309400,18,4,6,4424,6784
sp10-01-29,2010-07-28 18:41,1280310060,18,4,3,3484,5690
sp10-01-29,2010-07-28 18:51,1280310660,18,4,2,2436,3722
sp10-01-29,2010-07-28 19:01,1280311260,19,4,2,951,1305
sp10-01-29,2010-07-28 19:11,1280311860,19,4,880,2410,2533
sp10-01-29,2010-07-28 19:21,1280312460,19,4,96,-71,-135
sp10-01-29,2010-07-28 19:50,1280314200,19,4,60,-55,-94
sp10-01-29,2010-07-28 20:01,1280314860,20,4,128,-64,-121
sp10-01-29,2010-07-28 20:30,1280316600,20,4,48,-48,-115
sp10-01-29,2010-07-28 20:40,1280317200,20,4,96,-48,-79
sp10-01-29,2010-07-28 20:50,1280317800,20,4,48,-42,-106
sp10-01-29,2010-07-28 21:00,1280318400,21,4,128,-44,-125
sp10-01-29,2010-07-28 21:10,1280319000,21,4,96,-58,-118
sp10-01-29,2010-07-28 21:21,1280319660,21,4,128,-47,-157
sp10-01-29,2010-07-28 21:31,1280320260,21,4,96,-59,-168
sp10-01-29,2010-07-28 21:42,1280320920,21,4,96,-141,-255
sp10-01-29,2010-07-28 21:51,1280321460,21,4,60,-54,-87
sp10-01-29,2010-07-28 22:03,1280322180,22,4,128,-124,-159
sp10-01-29,2010-07-28 22:32,1280323920,22,4,60,-53,-83
sp10-01-29,2010-07-28 22:42,1280324520,22,4,16,-64,-143
sp10-01-29,2010-07-28 23:13,1280326380,23,4,96,-67,-79
sp10-01-29,2010-07-28 23:24,1280327040,23,4,96,-61,-131
sp10-01-29,2010-07-28 23:34,1280327640,23,4,96,-65,-138
sp10-01-29,2010-07-28 23:45,1280328300,23,4,96,-52,-105
sp10-01-29,2010-07-28 23:56,1280328960,23,4,64,-54,-108
sp10-01-29,2010-07-29 0:06,1280329560,0,5,96,-76,-137
sp10-01-29,2010-07-29 0:17,1280330220,0,5,128,-328,-54
